"Time [ms]","L(Phase_A,Phase_B) [uH]"
0,-80.1386373665329
0.04,-62.908880683603
0.08,-49.6350262609465
0.12,-42.0769639569046
0.16,-41.9506191183442
0.2,-45.7552340462782
0.24,-51.1937469160186
0.28,-56.8612405809796
0.32,-62.040354689139
0.36,-66.1187711453414
0.4,-69.203789495164
0.44,-71.2917574344502
0.48,-72.3216459531219
0.52,-71.150998249662
0.56,-65.0902269660817
0.6,-54.7744708051235
0.64,-42.349906245668
0.68,-31.3776383640102
0.72,-23.9034859370901
0.76,-20.5369569105108
0.8,-21.6326002815402
0.84,-27.563607815133
0.88,-38.3307386600625
0.92,-46.9281009600848
0.96,-58.2271595345399
1,-70.7386047007823
1.04,-84.531627250768
1.08,-107.385178871747
1.12,-148.513759925104
1.16,-190.686784921911
1.2,-230.729102510915
1.24,-267.127513005439
1.28,-300.657851784564
1.32,-331.004636098467
1.36,-357.376387884247
1.4,-379.405454119753
1.44,-395.926113969601
1.48,-405.701254754304
1.52,-410.914204474715
1.56,-414.042192478787
1.6,-417.159678540213
1.64,-420.708898246488
1.68,-425.254889992338
1.72,-431.153643497805
1.76,-438.468581278936
1.8,-446.650172540267
1.84,-455.923018424512
1.88,-468.45898883012
1.92,-484.762673048091
1.96,-502.704345367043
2,-518.796465334224
2.04,-530.479418448356
2.08,-535.124440039996
2.12,-532.528782217465
2.16,-524.09088327877
2.2,-512.014797853126
2.24,-500.654272024992
2.28,-491.044024093819
2.32,-483.084264524304
2.36,-477.007231419191
2.4,-470.560168689269
2.44,-455.530935470553
2.48,-440.850271076852
2.52,-430.84047841741
2.56,-425.734614743422
2.6,-425.306482464391
2.64,-428.253049673708
2.68,-432.912813655661
2.72,-436.524838555984
2.76,-436.708435564314
2.8,-430.994254413709
2.84,-419.341531990792
2.88,-405.650075765307
2.92000000000001,-392.050184089791
2.96000000000001,-378.662978875676
3.00000000000001,-368.5321785618
3.04000000000001,-360.060558399988
3.08000000000001,-352.959018636231
3.12000000000001,-347.007599708377
3.16000000000001,-341.505551538788
3.20000000000001,-333.171418885514
3.24000000000001,-323.456655955014
3.28000000000001,-316.198501447763
3.32000000000001,-310.826841596157
3.36000000000001,-305.691527244478
3.40000000000001,-299.719629854575
3.44000000000001,-292.794343558418
3.48000000000001,-284.833240385399
3.52000000000001,-275.860931960763
3.56000000000001,-266.64688109861
3.60000000000001,-259.118407378841
3.64000000000001,-251.308108512911
3.68000000000001,-243.309018717418
3.72000000000001,-234.320897043113
3.76000000000001,-217.767499553644
3.80000000000001,-194.124906433256
3.84000000000001,-169.806579288978
3.88000000000001,-145.573443085784
3.92000000000001,-122.600700670788
3.96000000000001,-100.34262531581
4.00000000000001,-80.1386387779862
4.04000000000001,-62.9088806806299
4.08000000000001,-49.635026255774
4.12000000000001,-42.0769639496194
4.16000000000001,-41.950619109951
4.20000000000001,-45.7552340377387
4.24000000000001,-51.1937469077357
4.28000000000001,-56.8612405731932
4.32000000000001,-62.0403546819167
4.36000000000001,-66.1187711389501
4.40000000000001,-69.2037894891857
4.44000000000001,-71.2917574289726
4.48000000000001,-72.3216459480767
4.52000000000001,-71.1509982455913
4.56000000000001,-65.0902269632018
4.60000000000001,-54.7744708031583
4.64000000000001,-42.3499062445082
4.68000000000001,-31.3776383637314
4.72000000000001,-23.9034859375853
4.76000000000001,-20.5369569111991
4.80000000000001,-21.6326002821155
4.84000000000001,-27.5636078154299
4.88000000000001,-38.3307386600405
4.92000000000001,-46.9281009607294
4.96000000000001,-58.2271595352873
5.00000000000001,-70.7386047018221
5.04000000000001,-84.5316272519109
5.08000000000001,-107.385178870698
5.12000000000001,-148.513759923338
5.16000000000001,-190.686784920485
5.20000000000001,-230.729102510075
5.24000000000001,-267.127513005611
5.28000000000001,-300.657851785654
5.32000000000001,-331.004636100893
5.36000000000001,-357.376387880102
5.40000000000001,-379.405454114023
5.44000000000001,-395.926113962124
5.48000000000001,-405.701254745355
5.52000000000001,-410.914204465294
5.56000000000001,-414.042192469104
5.60000000000001,-417.159678531265
5.64000000000001,-420.708898237864
5.68000000000001,-425.254889983677
5.72000000000001,-431.153643490061
5.76000000000001,-438.468581270712
5.80000000000001,-446.650172532167
5.84000000000001,-455.923018416342
5.88000000000001,-468.45898882295
5.92000000000001,-484.762673040746
5.96000000000001,-502.704345359294
6.00000000000001,-518.796465326241
6.04000000000001,-530.479418439431
6.08000000000001,-535.124440030094
6.12000000000001,-532.528782206197
6.16000000000001,-524.090883267808
6.20000000000001,-512.014797842653
6.24000000000001,-500.654272015465
6.28000000000001,-491.044024084956
6.32000000000001,-483.084264517207
6.36000000000001,-477.007231412779
6.40000000000001,-470.560168682725
6.44000000000001,-455.530935464338
6.48000000000001,-440.850271070833
6.52000000000001,-430.84047841156
6.56000000000001,-425.734614737759
6.60000000000001,-425.306482459139
6.64000000000001,-428.25304966824
6.68000000000001,-432.912813649453
6.72000000000002,-436.524838549562
6.76000000000002,-436.708435557213
6.80000000000002,-430.994254404674
6.84000000000002,-419.341531980824
6.88000000000002,-405.650075756807
6.92000000000002,-392.050184082164
6.96000000000002,-378.662978868644
7.00000000000002,-368.532178555807
7.04000000000002,-360.060558395803
7.08000000000002,-352.959018632737
7.12000000000002,-347.007599705353
7.16000000000002,-341.505551536412
7.20000000000002,-333.171418882413
7.24000000000002,-323.456655952121
7.28000000000002,-316.198501445207
7.32000000000002,-310.82684159475
7.36000000000002,-305.691527243555
7.40000000000002,-299.719629854049
7.44000000000002,-292.79434355849
7.48000000000002,-284.833240385303
7.52000000000002,-275.860931960975
7.56000000000002,-266.646881099301
7.60000000000002,-259.118407380191
7.64000000000002,-251.308108514297
7.68000000000002,-243.309018719101
7.72000000000002,-234.320897044996
7.76000000000002,-217.767499554038
7.80000000000002,-194.124906433495
7.84000000000002,-169.806579289194
7.88000000000002,-145.573443086328
7.92000000000002,-122.600700671629
7.96000000000002,-100.342625317261
8.00000000000002,-80.1386387803647
8.04000000000002,-62.9088806842535
8.08000000000002,-49.6350262608592
8.12000000000002,-42.0769639568448
8.16000000000002,-41.9506191182456
8.20000000000002,-45.7552340462575
8.24000000000002,-51.1937469160396
8.28000000000002,-56.8612405810417
8.32000000000002,-62.0403546891126
8.36000000000002,-66.1187711454204
8.40000000000002,-69.203789495234
8.44000000000002,-71.2917574345196
8.48000000000002,-72.3216459531364
8.52000000000002,-71.1509982496697
8.56000000000002,-65.0902269660867
8.60000000000002,-54.7744708051402
8.64000000000002,-42.3499062455904
8.68000000000002,-31.3776383640524
8.72000000000002,-23.9034859371314
8.76000000000002,-20.5369569105846
8.80000000000002,-21.6326002815867
8.84000000000002,-27.5636078150809
8.88000000000002,-38.3307386600282
8.92000000000002,-46.9281009601323
8.96000000000002,-58.2271595345262
9.00000000000002,-70.7386047008231
9.04000000000002,-84.5316272507829
9.08000000000002,-107.385178871827
9.12000000000002,-148.513759924999
9.16000000000002,-190.686784921947
9.20000000000002,-230.729102510771
9.24000000000002,-267.127513005194
9.28000000000002,-300.657851784414
9.32000000000002,-331.0046360986
9.36000000000002,-357.376387883983
9.40000000000002,-379.40545411962
9.44000000000002,-395.926113969473
9.48000000000002,-405.701254754536
9.52000000000002,-410.914204474939
9.56000000000002,-414.042192478528
9.60000000000002,-417.159678540393
9.64000000000002,-420.70889824659
9.68000000000002,-425.254889992286
9.72000000000002,-431.153643497919
9.76000000000002,-438.468581278876
9.80000000000002,-446.650172540219
9.84000000000002,-455.923018424348
9.88000000000002,-468.458988829785
9.92000000000002,-484.76267304809
9.96000000000002,-502.704345367127
10,-518.796465334125
10.04,-530.479418448031
10.08,-535.124440040059
10.12,-532.528782217436
10.16,-524.090883278537
10.2,-512.014797852978
10.24,-500.654272025147
10.28,-491.044024093359
10.32,-483.084264524354
10.36,-477.007231419202
10.4,-470.56016868906
10.44,-455.53093547061
10.48,-440.850271076917
10.52,-430.840478417303
10.56,-425.734614743416
10.6,-425.306482464316
10.64,-428.253049673791
10.68,-432.912813655609
10.72,-436.524838555646
10.76,-436.70843556453
10.8,-430.994254413914
10.84,-419.34153199077
10.88,-405.650075765089
10.92,-392.05018408983
10.96,-378.662978875773
11,-368.532178561527
11.04,-360.06055840003
11.08,-352.959018636275
11.12,-347.0075997083
11.16,-341.505551538705
11.2,-333.171418885474
11.24,-323.456655954914
11.28,-316.198501447638
11.32,-310.826841596208
11.36,-305.691527244523
11.4,-299.719629854615
11.44,-292.794343558502
11.48,-284.833240385329
11.52,-275.860931960788
11.56,-266.64688109866
11.6,-259.118407378936
11.64,-251.308108512787
11.68,-243.309018717394
11.72,-234.320897043239
11.76,-217.7674995535
11.8,-194.124906433296
11.84,-169.806579288942
11.88,-145.573443085805
11.92,-122.600700670766
11.96,-100.342625315811
12,-80.1386387778487
12.04,-62.9088806807297
12.08,-49.6350262558682
12.12,-42.0769639497128
12.16,-41.9506191100702
12.2,-45.7552340376064
12.24,-51.1937469079043
12.28,-56.8612405732295
12.32,-62.0403546819197
12.36,-66.1187711389244
12.4,-69.2037894891648
12.44,-71.2917574290113
12.48,-72.3216459480887
12.52,-71.1509982457789
12.56,-65.090226963236
12.6,-54.7744708031954
12.64,-42.3499062445649
12.68,-31.3776383637967
12.72,-23.9034859376411
12.76,-20.5369569112288
12.8,-21.6326002820665
12.84,-27.56360781527
12.88,-38.3307386600408
12.92,-46.9281009607461
12.96,-58.2271595353527
13,-70.7386047018708
13.04,-84.5316272517088
13.08,-107.38517887072
13.12,-148.513759923193
13.16,-190.686784920378
13.2,-230.729102509923
13.24,-267.127513005662
13.28,-300.657851785828
13.32,-331.004636100862
13.36,-357.376387880144
13.4,-379.405454114235
13.44,-395.926113962121
13.48,-405.701254745465
13.52,-410.914204465068
13.56,-414.042192468975
13.6,-417.159678531176
13.64,-420.70889823768
13.68,-425.254889983792
13.72,-431.153643490106
13.76,-438.468581270736
13.8,-446.650172532021
13.84,-455.923018416037
13.88,-468.458988823057
13.92,-484.762673040884
13.96,-502.70434535907
14,-518.796465326468
14.04,-530.479418439415
14.08,-535.124440030298
14.12,-532.528782206503
14.16,-524.090883268142
14.2,-512.014797842714
14.24,-500.654272015631
14.28,-491.044024084944
14.32,-483.084264517459
14.36,-477.007231412881
14.4,-470.560168682548
14.44,-455.530935464178
14.48,-440.850271070829
14.52,-430.84047841168
14.56,-425.734614737482
14.6,-425.306482459213
14.64,-428.25304966821
14.68,-432.912813649368
14.72,-436.524838549624
14.76,-436.708435557112
14.8,-430.994254404984
14.84,-419.341531980878
14.88,-405.650075756956
14.92,-392.050184082163
14.96,-378.662978868565
15,-368.532178555723
15.04,-360.060558395883
15.08,-352.959018632642
15.12,-347.007599705354
15.16,-341.505551536427
15.2,-333.17141888245
15.24,-323.456655951992
15.28,-316.198501445281
15.32,-310.826841594664
15.36,-305.69152724363
15.4,-299.719629853953
15.44,-292.794343558296
15.48,-284.833240385322
15.52,-275.860931960997
15.56,-266.646881099187
15.6,-259.118407380054
15.64,-251.308108514324
15.68,-243.30901871913
15.72,-234.320897044983
15.76,-217.767499553946
15.8,-194.124906433328
15.84,-169.80657928919
15.88,-145.573443086324
15.92,-122.600700671687
15.96,-100.342625317347
16,-80.1386387804505
16.04,-62.9088806843423
16.08,-49.6350262608582
16.12,-42.0769639569207
16.16,-41.9506191183245
16.2,-45.7552340463306
16.24,-51.1937469161567
16.28,-56.861240581
16.32,-62.0403546891944
16.36,-66.1187711453222
16.4,-69.2037894952485
16.44,-71.2917574344443
16.48,-72.3216459530501
16.52,-71.1509982496647
16.56,-65.0902269661796
16.6,-54.7744708052983
16.64,-42.3499062455414
16.68,-31.3776383640554
16.72,-23.9034859370092
16.76,-20.5369569105559
16.8,-21.6326002814834
16.84,-27.5636078150915
16.88,-38.3307386600816
16.92,-46.9281009601588
16.96,-58.2271595344795
17,-70.738604700759
17.04,-84.5316272507475
17.08,-107.385178871713
17.12,-148.513759924957
17.16,-190.686784921902
17.2,-230.729102510688
17.24,-267.127513005259
17.28,-300.657851784258
17.32,-331.004636098461
17.36,-357.376387883956
17.4,-379.4054541197
17.44,-395.926113969618
17.48,-405.701254754545
17.52,-410.914204474836
17.56,-414.042192478877
17.6,-417.159678540384
17.64,-420.70889824621
17.68,-425.254889992345
17.72,-431.153643497707
17.7599999999999,-438.46858127894
17.7999999999999,-446.650172540269
17.8399999999999,-455.923018424443
17.8799999999999,-468.458988830361
17.9199999999999,-484.762673047807
17.9599999999999,-502.704345367214
17.9999999999999,-518.796465334023
18.0399999999999,-530.479418448158
18.0799999999999,-535.124440040171
18.1199999999999,-532.52878221744
18.1599999999999,-524.090883278735
18.1999999999999,-512.014797852965
18.2399999999999,-500.654272024983
18.2799999999999,-491.04402409358
18.3199999999999,-483.084264524374
18.3599999999999,-477.007231419187
18.3999999999999,-470.56016868917
18.4399999999999,-455.530935470575
18.4799999999999,-440.850271076925
18.5199999999999,-430.840478417397
18.5599999999999,-425.734614743378
18.5999999999999,-425.306482464346
18.6399999999999,-428.253049673717
18.6799999999999,-432.912813655729
18.7199999999999,-436.524838555959
18.7599999999999,-436.708435564478
18.7999999999999,-430.994254413696
18.8399999999999,-419.341531990708
18.8799999999999,-405.650075765269
18.9199999999999,-392.050184089904
18.9599999999999,-378.662978875924
18.9999999999999,-368.53217856172
19.0399999999999,-360.060558400029
19.0799999999999,-352.959018636301
19.1199999999999,-347.007599708248
19.1599999999999,-341.505551538793
19.1999999999999,-333.171418885582
19.2399999999999,-323.456655955009
19.2799999999999,-316.198501447701
19.3199999999999,-310.826841596158
19.3599999999999,-305.691527244543
19.3999999999999,-299.719629854588
19.4399999999999,-292.7943435586
19.4799999999999,-284.833240385372
19.5199999999999,-275.860931960871
19.5599999999999,-266.646881098658
19.5999999999999,-259.118407379022
19.6399999999999,-251.30810851293
19.6799999999999,-243.309018717469
19.7199999999999,-234.320897043277
19.7599999999999,-217.76749955369
19.7999999999999,-194.124906433308
19.8399999999999,-169.806579289021
19.8799999999999,-145.573443085869
19.9199999999999,-122.600700670792
19.9599999999999,-100.342625315869
19.9999999999999,-80.1386387780613
20.0399999999999,-62.908880680575
20.0799999999999,-49.635026255821
20.1199999999999,-42.0769639496569
20.1599999999999,-41.9506191099383
20.1999999999999,-45.755234037564
20.2399999999998,-51.1937469078671
20.2799999999998,-56.8612405731782
20.3199999999998,-62.0403546818917
20.3599999999998,-66.1187711388073
20.3999999999998,-69.2037894891883
20.4399999999998,-71.2917574290644
20.4799999999998,-72.3216459479492
20.5199999999998,-71.15099824569
20.5599999999998,-65.0902269632362
20.5999999999998,-54.7744708032614
20.6399999999998,-42.3499062446534
20.6799999999998,-31.3776383637871
20.7199999999998,-23.9034859375767
20.7599999999998,-20.5369569112474
20.7999999999998,-21.632600282109
20.8399999999998,-27.5636078152606
20.8799999999998,-38.3307386598977
20.9199999999998,-46.9281009607219
20.9599999999998,-58.2271595352191
20.9999999999998,-70.7386047018033
21.0399999999998,-84.5316272519464
21.0799999999998,-107.385178870519
21.1199999999998,-148.51375992306
21.1599999999998,-190.686784920286
21.1999999999998,-230.729102509644
21.2399999999998,-267.127513005322
21.2799999999998,-300.657851785609
21.3199999999998,-331.004636100797
21.3599999999998,-357.376387879754
21.3999999999998,-379.405454113985
21.4399999999998,-395.926113962044
21.4799999999998,-405.701254745362
21.5199999999998,-410.914204465099
21.5599999999998,-414.042192468793
21.5999999999998,-417.159678531242
21.6399999999998,-420.708898237692
21.6799999999998,-425.254889983706
21.7199999999998,-431.153643489778
21.7599999999998,-438.468581270766
21.7999999999998,-446.650172532099
21.8399999999998,-455.923018416456
21.8799999999998,-468.458988822694
21.9199999999998,-484.762673040554
21.9599999999998,-502.704345358991
21.9999999999998,-518.796465326533
22.0399999999998,-530.479418439218
22.0799999999998,-535.124440030432
22.1199999999998,-532.528782206523
22.1599999999998,-524.09088326808
22.1999999999998,-512.014797842748
22.2399999999998,-500.654272015642
22.2799999999998,-491.044024084863
22.3199999999998,-483.08426451759
22.3599999999998,-477.007231412972
22.3999999999998,-470.560168682722
22.4399999999998,-455.530935464423
22.4799999999998,-440.850271070851
22.5199999999998,-430.84047841154
22.5599999999998,-425.734614737782
22.5999999999998,-425.306482459133
22.6399999999998,-428.253049668283
22.6799999999997,-432.912813649503
22.7199999999997,-436.524838549883
22.7599999999997,-436.708435557268
22.7999999999997,-430.994254405023
22.8399999999997,-419.341531980902
22.8799999999997,-405.650075757159
22.9199999999997,-392.050184082493
22.9599999999997,-378.662978868867
22.9999999999997,-368.532178555834
23.0399999999997,-360.060558395981
23.0799999999997,-352.959018632805
23.1199999999997,-347.007599705396
23.1599999999997,-341.505551536621
23.1999999999997,-333.171418882527
23.2399999999997,-323.456655952333
23.2799999999997,-316.198501445301
23.3199999999997,-310.826841594795
23.3599999999997,-305.691527243657
23.3999999999997,-299.71962985408
23.4399999999997,-292.7943435584
23.4799999999997,-284.833240385251
23.5199999999997,-275.860931960916
23.5599999999997,-266.646881099389
23.5999999999997,-259.118407380177
23.6399999999997,-251.308108514524
23.6799999999997,-243.309018719313
23.7199999999997,-234.320897045032
23.7599999999997,-217.767499554213
23.7999999999997,-194.124906433703
23.8399999999997,-169.806579289355
23.8799999999997,-145.573443086443
23.9199999999997,-122.600700671913
23.9599999999997,-100.342625317556
23.9999999999997,-80.1386387804891
24.0399999999997,-62.9088806843067
24.0799999999997,-49.6350262609158
24.1199999999997,-42.0769639568352
24.1599999999997,-41.9506191182787
24.1999999999997,-45.7552340462063
24.2399999999997,-51.1937469159766
24.2799999999997,-56.8612405809647
24.3199999999997,-62.0403546890212
24.3599999999997,-66.1187711453272
24.3999999999997,-69.2037894950551
24.4399999999997,-71.2917574344972
24.4799999999997,-72.321645952958
24.5199999999997,-71.1509982496209
24.5599999999997,-65.0902269660563
24.5999999999997,-54.7744708054003
24.6399999999997,-42.3499062457135
24.6799999999997,-31.3776383641329
24.7199999999997,-23.903485937108
24.7599999999997,-20.5369569105491
24.7999999999997,-21.6326002815167
24.8399999999997,-27.5636078149525
24.8799999999997,-38.3307386599138
24.9199999999997,-46.9281009600308
24.9599999999997,-58.2271595344637
24.9999999999997,-70.7386047005715
25.0399999999997,-84.5316272506484
25.0799999999997,-107.385178871531
25.1199999999996,-148.513759924586
25.1599999999996,-190.686784921556
25.1999999999996,-230.729102510366
25.2399999999996,-267.127513004901
25.2799999999996,-300.65785178413
25.3199999999996,-331.004636098082
25.3599999999996,-357.37638788372
25.3999999999996,-379.405454119543
25.4399999999996,-395.926113969175
25.4799999999996,-405.701254754275
25.5199999999996,-410.914204474963
25.5599999999996,-414.042192478874
25.5999999999996,-417.159678540488
25.6399999999996,-420.708898246366
25.6799999999996,-425.254889992301
25.7199999999996,-431.153643497828
25.7599999999996,-438.468581278471
25.7999999999996,-446.650172540249
25.8399999999996,-455.923018424187
25.8799999999996,-468.458988830215
25.9199999999996,-484.762673047825
25.9599999999996,-502.704345366917
25.9999999999996,-518.796465334215
26.0399999999996,-530.479418448298
26.0799999999996,-535.124440040028
26.1199999999996,-532.52878221774
26.1599999999996,-524.090883278862
26.1999999999996,-512.014797853295
26.2399999999996,-500.654272025218
26.2799999999996,-491.044024093881
26.3199999999996,-483.084264524443
26.3599999999996,-477.007231419596
26.3999999999996,-470.560168689586
26.4399999999996,-455.53093547063
26.4799999999996,-440.850271077177
26.5199999999996,-430.840478417452
26.5599999999996,-425.73461474343
26.6,-425.306482464541
