"Time [ms]","Moving1.Torque [NewtonMeter]"
0,434.505557495295
0.05,435.861400027848
0.1,431.717437713651
0.15,421.101548130723
0.2,405.371148823063
0.25,388.593975841972
0.3,373.482927564321
0.35,362.163466408983
0.4,355.104963255968
0.45,352.757306774072
0.5,354.767544536319
0.55,360.405177073723
0.6,369.693550742015
0.65,382.418563454275
0.7,397.377488054673
0.75,410.609408828154
0.8,421.401140681191
0.85,427.747932482708
0.9,429.305086908496
0.95,424.062783003376
1,413.107758258974
1.05,400.30042971881
1.1,387.050264650902
1.15,376.486669287188
1.2,370.09512282338
1.25,367.871134396928
1.3,370.174412294763
1.35,376.287154565951
1.4,384.908853571823
1.45,394.393722220104
1.5,405.926635219125
1.55,417.072554182497
1.6,426.975117923986
1.65,433.296361218723
1.7,435.86770381729
1.75,433.86340559133
1.8,425.249551452438
1.85,410.963257134482
1.9,393.905760563281
1.95,378.217866076036
2,365.416828479103
2.05,356.814227589257
2.1,352.813755317585
2.15,353.447956607437
2.2,358.115428159239
2.25,366.195805500742
2.3,377.831884950266
2.35,392.538002183386
2.4,406.55161931408
2.45,418.191324232416
2.5,425.980943256125
2.55,429.47914897546
2.6,426.716029142845
2.65,417.325933582013
2.7,404.603947575438
2.75,391.367160906121
2.8,379.64882776837
2.85,371.836454753757
2.9,368.254710839071
2.95,368.893541308082
3,373.809190273125
3.05,381.927042140646
3.1,391.227778688458
3.15,401.745316642304
3.2,413.309375370841
3.25,424.094403473536
3.3,431.792960354762
3.35,435.557859186058
3.4,435.276827397926
3.45,428.965702229873
3.5,416.289788041068
3.55,399.803749245043
3.6,383.118749545887
3.65,369.198551449883
3.7,359.161472520256
3.75,353.48686187915
3.8,352.852863775952
3.85,356.192487066264
3.9,363.146950777125
3.95,373.440573932491
4,387.666722401278
4.05,401.874602916107
4.1,414.648388044563
4.15,424.070461880768
4.2,429.002848822762
4.25,428.628515824757
4.3,421.095734315321
4.35,409.223809898444
4.4,395.726558140273
4.45,383.222820054238
4.5,373.794879168561
4.55,368.884044537684
4.6,368.103653838037
4.65,371.640182939383
4.7,378.994743060263
4.75,387.866549137921
4.8,397.887828185669
4.85,409.477824392757
4.9,420.650057897829
4.95,429.515572311386
5,434.505588385359
5.05,435.861400014958
5.1,431.717437713665
5.15,421.10154813074
5.2,405.37114882309
5.25,388.59397584198
5.3,373.482927564332
5.35,362.163466408981
5.4,355.10496325599
5.44999999999999,352.757306774084
5.49999999999999,354.767544536334
5.54999999999999,360.405177073715
5.59999999999999,369.693550742
5.64999999999999,382.418563454272
5.69999999999999,397.377488054653
5.74999999999999,410.60940882815
5.79999999999999,421.401140681118
5.84999999999999,427.747932482729
5.89999999999999,429.305086908514
5.94999999999999,424.062783003382
5.99999999999999,413.107758258974
6.04999999999999,400.300429718832
6.09999999999999,387.050264650887
6.14999999999999,376.486669287183
6.19999999999999,370.09512282339
6.24999999999999,367.871134396924
6.29999999999999,370.174412294775
6.34999999999999,376.287154565965
6.39999999999999,384.908853571825
6.44999999999999,394.393722220122
6.49999999999999,405.926635219108
6.54999999999999,417.072554182486
6.59999999999999,426.975117924003
6.64999999999999,433.296361218725
6.69999999999999,435.867703817279
6.74999999999999,433.863405591356
6.79999999999999,425.249551452445
6.84999999999999,410.963257134438
6.89999999999999,393.905760563265
6.94999999999999,378.217866076044
6.99999999999999,365.416828479101
7.04999999999999,356.814227589263
7.09999999999998,352.813755317601
7.14999999999998,353.447956607428
7.19999999999998,358.11542815923
7.24999999999998,366.195805500752
7.29999999999998,377.831884950257
7.34999999999998,392.538002183361
7.39999999999998,406.551619314061
7.44999999999998,418.191324232376
7.49999999999998,425.980943256145
7.54999999999998,429.479148975462
7.59999999999998,426.716029142843
7.64999999999998,417.325933582002
7.69999999999998,404.603947575446
7.74999999999998,391.367160906135
7.79999999999998,379.648827768377
7.84999999999998,371.8364547538
7.89999999999998,368.254710839051
7.94999999999998,368.893541308087
7.99999999999998,373.809190273113
8.04999999999998,381.927042140595
8.09999999999998,391.227778688426
8.14999999999998,401.745316642315
8.19999999999998,413.309375370848
8.24999999999998,424.094403473539
8.29999999999998,431.792960354764
8.34999999999998,435.557859186069
8.39999999999998,435.276827397954
8.44999999999998,428.96570222987
8.49999999999998,416.28978804109
8.54999999999998,399.803749245033
8.59999999999998,383.118749545918
8.64999999999998,369.198551449881
8.69999999999998,359.161472520263
8.74999999999997,353.486861879173
8.79999999999997,352.852863775942
8.84999999999997,356.19248706624
8.89999999999997,363.146950777104
8.94999999999997,373.440573932499
8.99999999999997,387.666722401232
9.04999999999997,401.874602916097
9.09999999999997,414.648388044563
9.14999999999997,424.070461880771
9.19999999999997,429.002848822774
9.24999999999997,428.628515824738
9.29999999999997,421.095734315317
9.34999999999997,409.22380989845
9.39999999999997,395.726558140304
9.44999999999997,383.222820054259
9.49999999999997,373.794879168584
9.54999999999997,368.884044537712
9.59999999999997,368.103653838047
9.64999999999997,371.640182939389
9.69999999999997,378.994743060246
9.74999999999997,387.866549137908
9.79999999999997,397.887828185653
9.84999999999997,409.477824392767
9.89999999999997,420.650057897815
9.94999999999997,429.515572311392
9.99999999999997,434.505588385379
10.05,435.861400014954
10.1,431.717437713666
10.15,421.101548130778
10.2,405.371148823089
10.25,388.593975842007
10.3,373.482927564347
10.35,362.163466408997
10.4,355.104963255984
10.45,352.757306774076
10.5,354.767544536348
10.55,360.405177073715
10.6,369.693550741977
10.65,382.418563454285
10.7,397.377488054623
10.75,410.60940882815
10.8,421.40114068115
10.85,427.747932482699
10.9,429.305086908496
10.95,424.062783003388
11,413.107758259007
11.05,400.300429718828
11.1,387.050264650905
11.15,376.486669287209
11.2,370.095122823367
11.25,367.871134396941
11.3,370.174412294783
11.35,376.287154565954
11.4,384.9088535718
11.45,394.393722220086
11.5,405.926635219109
11.55,417.072554182463
11.6,426.975117924006
11.65,433.296361218744
11.7,435.867703817312
11.75,433.863405591354
11.8,425.249551452456
11.85,410.963257134472
11.9,393.905760563297
11.95,378.21786607604
12,365.416828479101
12.05,356.81422758926
12.1,352.813755317588
12.15,353.447956607463
12.2,358.115428159238
12.25,366.195805500738
12.3,377.831884950229
12.35,392.538002183347
12.4,406.551619314061
12.45,418.191324232387
12.5,425.980943256154
12.55,429.479148975464
12.6,426.716029142847
12.65,417.325933582024
12.7,404.603947575445
12.75,391.367160906132
12.8,379.648827768366
12.85,371.836454753788
12.8999999999999,368.254710839061
12.9499999999999,368.893541308076
12.9999999999999,373.809190273132
13.0499999999999,381.927042140597
13.0999999999999,391.227778688442
13.1499999999999,401.74531664231
13.1999999999999,413.309375370865
13.2499999999999,424.094403473539
13.2999999999999,431.792960354773
13.3499999999999,435.557859186032
13.3999999999999,435.276827397939
13.4499999999999,428.965702229881
13.4999999999999,416.289788041109
13.5499999999999,399.803749245067
13.5999999999999,383.118749545941
13.6499999999999,369.19855144988
13.6999999999999,359.161472520259
13.7499999999999,353.486861879194
13.7999999999999,352.852863775924
13.8499999999999,356.192487066233
13.8999999999999,363.146950777099
13.9499999999999,373.440573932476
13.9999999999999,387.666722401222
14.0499999999999,401.874602916091
14.0999999999999,414.648388044543
14.1499999999999,424.070461880769
14.1999999999999,429.002848822757
14.2499999999999,428.628515824767
14.2999999999999,421.095734315376
14.3499999999999,409.223809898488
14.3999999999999,395.726558140307
14.4499999999999,383.222820054266
14.4999999999999,373.794879168561
14.5499999999999,368.884044537693
14.5999999999999,368.103653838029
14.6499999999999,371.64018293942
14.6999999999999,378.994743060226
14.7499999999999,387.866549137877
14.7999999999999,397.887828185651
14.8499999999999,409.477824392766
14.8999999999999,420.650057897819
14.9499999999999,429.515572311349
14.9999999999999,434.505588385401
15.0499999999999,435.861400014928
15.0999999999999,431.717437713685
15.1499999999999,421.101548130753
15.1999999999999,405.371148823107
15.2499999999999,388.593975842003
15.2999999999999,373.48292756434
15.3499999999999,362.163466408995
15.3999999999999,355.104963256002
15.4499999999999,352.757306774044
15.4999999999999,354.767544536351
15.5499999999999,360.405177073698
15.5999999999999,369.693550741998
15.6499999999999,382.418563454258
15.6999999999999,397.377488054637
15.7499999999999,410.60940882815
15.7999999999999,421.401140681163
15.8499999999999,427.7479324827
15.8999999999999,429.305086908503
15.9499999999999,424.062783003394
15.9999999999999,413.107758259013
16.0499999999999,400.300429718825
16.0999999999999,387.050264650898
16.1499999999999,376.486669287192
16.2,370.095122823398
16.25,367.871134396942
16.3,370.174412294744
16.35,376.287154565957
16.4,384.908853571832
16.45,394.393722220101
16.5,405.926635219136
16.55,417.07255418248
16.6,426.975117924009
16.65,433.296361218751
16.7,435.867703817324
16.75,433.86340559136
16.8,425.249551452441
16.85,410.963257134473
16.9,393.905760563273
16.95,378.217866076046
17,365.416828479106
17.05,356.814227589241
17.1,352.813755317597
17.15,353.447956607429
17.2,358.115428159231
17.25,366.195805500739
17.3,377.831884950231
17.35,392.538002183377
17.4,406.551619314087
17.45,418.191324232385
17.5,425.980943256129
17.55,429.479148975488
17.6,426.716029142823
17.65,417.325933582003
17.7,404.603947575392
17.75,391.367160906112
17.8,379.648827768353
17.85,371.83645475376
17.9,368.254710839056
17.95,368.893541308086
18,373.80919027309
18.05,381.927042140616
18.1,391.227778688444
18.15,401.745316642325
18.2,413.309375370878
18.25,424.09440347357
18.3,431.792960354777
18.35,435.557859186057
18.4,435.276827397929
18.45,428.965702229848
18.5,416.289788041062
18.55,399.803749245026
18.6,383.118749545876
18.65,369.198551449822
18.7,359.161472520247
18.75,353.486861879258
18.8,352.852863775934
18.85,356.192487066263
18.9,363.146950777111
18.95,373.440573932501
19,387.666722401259
19.05,401.87460291612
19.1,414.648388044575
19.15,424.070461880765
19.2,429.002848822763
19.25,428.628515824761
19.3,421.095734315323
19.35,409.223809898425
19.4,395.726558140272
19.45,383.222820054214
19.5,373.794879168535
19.55,368.884044537693
19.6,368.103653838072
19.65,371.640182939397
19.7000000000001,378.994743060269
19.7500000000001,387.866549137922
19.8000000000001,397.887828185698
19.8500000000001,409.477824392786
19.9000000000001,420.650057897836
19.9500000000001,429.51557231141
20.0000000000001,434.505588385432
20.0500000000001,435.861400014949
20.1000000000001,431.717437713648
20.1500000000001,421.101548130695
20.2000000000001,405.371148823017
20.2500000000001,388.593975841925
20.3000000000001,373.482927564303
20.3500000000001,362.163466408959
20.4000000000001,355.104963255963
20.4500000000001,352.757306774055
20.5000000000001,354.767544536356
20.5500000000001,360.405177073732
20.6000000000001,369.693550742038
20.6500000000001,382.418563454314
20.7000000000001,397.377488054694
20.7500000000001,410.609408828187
20.8000000000001,421.401140681202
20.8500000000001,427.747932482703
20.9000000000001,429.305086908506
20.9500000000001,424.062783003352
21.0000000000001,413.107758258932
21.0500000000001,400.300429718759
21.1000000000001,387.050264650826
21.1500000000001,376.486669287129
21.2000000000001,370.095122823362
21.2500000000001,367.871134397229
21.3000000000001,370.174412294774
21.3500000000001,376.28715456596
21.4000000000001,384.908853571847
21.4500000000001,394.393722220148
21.5000000000001,405.926635219177
21.5500000000001,417.072554182552
21.6000000000001,426.975117924075
21.6500000000001,433.296361218759
21.7000000000001,435.867703817287
21.7500000000001,433.863405591318
21.8000000000001,425.249551452391
21.8500000000001,410.963257134401
21.9000000000001,393.905760563179
21.9500000000001,378.21786607598
22.0000000000001,365.416828479032
22.0500000000001,356.814227589206
22.1000000000001,352.81375531756
22.1500000000001,353.447956607451
22.2000000000001,358.115428159258
22.2500000000001,366.195805500791
22.3000000000001,377.831884950308
22.3500000000001,392.538002183449
22.4000000000001,406.551619314144
22.4500000000001,418.191324232446
22.5000000000001,425.980943256297
22.5500000000001,429.479148975455
22.6000000000001,426.716029142792
22.6500000000001,417.325933581947
22.7000000000001,404.603947575352
22.7500000000001,391.367160906023
22.8000000000001,379.648827768282
22.8500000000001,371.836454753729
22.9000000000001,368.254710839057
22.9500000000001,368.893541308109
23.0000000000001,373.809190273138
23.0500000000001,381.927042140661
23.1000000000001,391.227778688509
23.1500000000001,401.745316642363
23.2000000000002,413.309375370924
23.2500000000002,424.094403473626
23.3000000000002,431.792960354801
23.3500000000002,435.557859186054
23.4000000000002,435.276827397923
23.4500000000002,428.965702229813
23.5000000000002,416.289788041008
23.5500000000002,399.803749244915
23.6000000000002,383.118749545803
23.6500000000002,369.198551449771
23.7000000000002,359.161472520178
23.7500000000002,353.486861879564
23.8000000000002,352.852863775927
23.8500000000002,356.192487066261
23.9000000000002,363.146950777175
23.9500000000002,373.440573932556
24.0000000000002,387.66672240133
24.0500000000002,401.874602916204
24.1000000000002,414.648388044624
24.1500000000002,424.07046188082
24.2000000000002,429.002848822815
24.2500000000002,428.628515824703
24.3000000000002,421.095734315248
24.3500000000002,409.223809898363
24.4000000000002,395.726558140167
24.4500000000002,383.222820054164
24.5000000000002,373.794879168502
24.5500000000002,368.88404453765
24.6000000000002,368.103653838048
24.6500000000002,371.640182939421
24.7000000000002,378.994743060291
24.7500000000002,387.866549137979
24.8000000000002,397.88782818576
24.8500000000002,409.47782439286
24.9000000000002,420.650057897877
24.9500000000002,429.515572311454
25.0000000000002,434.505588385578
25.0500000000002,435.861400014914
25.1000000000002,431.7174377136
25.1500000000002,421.101548130631
25.2000000000002,405.371148822918
25.2500000000002,388.593975841814
25.3000000000002,373.482927564231
25.3500000000002,362.16346640889
25.4000000000002,355.104963255918
25.4500000000002,352.757306774063
25.5000000000002,354.767544536374
25.5500000000002,360.405177073766
25.6000000000002,369.693550742083
25.6500000000002,382.418563454415
25.7000000000002,397.377488054778
25.7500000000002,410.609408828241
25.8000000000002,421.401140681215
25.8500000000002,427.747932482763
25.9000000000002,429.305086908458
25.9500000000002,424.062783003315
26.0000000000002,413.107758258885
26.0500000000002,400.300429718715
26.1000000000002,387.050264650783
26.1500000000002,376.486669287088
26.2000000000002,370.095122823337
26.2500000000002,367.87113439753
26.3000000000002,370.174412294779
26.3500000000002,376.287154566012
26.4000000000002,384.908853571878
26.4500000000002,394.393722220207
26.5000000000002,405.926635219245
26.5500000000002,417.072554182572
26.6,426.975117924073
